country,year,gdp_per_capita
Switzerland,1996,31199.440585000004
Switzerland,1997,32466.226299
Switzerland,1998,33588.300634
Switzerland,1999,34476.513264999994
Switzerland,2000,36441.969934
Switzerland,2001,37608.082988
Switzerland,2002,38519.185231
Switzerland,2003,38511.974614
Switzerland,2004,40011.303647
Switzerland,2005,41467.497320999995
Switzerland,2006,46129.811162
Switzerland,2007,50804.677376
Switzerland,2008,53784.37338
Switzerland,2009,53150.627259
Switzerland,2010,54809.791037
Switzerland,2011,57987.486864
Switzerland,2012,59933.617055999996
Switzerland,2013,62225.11235
Switzerland,2014,64103.00975800001
Switzerland,2015,66020.20952
Switzerland,2016,68105.138178
Switzerland,2017,69103.567686
Switzerland,2018,71705.600337
Switzerland,2019,73114.493516
Switzerland,2020,71297.509354
Turkey,1990,8271.703637
Turkey,1991,8486.712419
Turkey,1992,9049.250022
Turkey,1993,9848.432197
Turkey,1994,9360.607017
Turkey,1995,10086.596857999999
Turkey,1996,10805.306222
Turkey,1997,11646.861970999998
Turkey,1998,8937.018414
Turkey,1999,8625.279387999999
Turkey,2000,9478.892226
Turkey,2001,9145.527684
Turkey,2002,9279.072677
Turkey,2003,9587.561223
Turkey,2004,10875.238229
Turkey,2005,11910.606724
Turkey,2006,13623.402879
Turkey,2007,14845.034672
Turkey,2008,16038.231644999998
Turkey,2009,15453.982834999999
Turkey,2010,17359.967189
Turkey,2011,19590.858369
Turkey,2012,20627.440728999998
Turkey,2013,22373.136543
Turkey,2014,24104.984583
Turkey,2015,25855.912681
Turkey,2016,26695.909373
Turkey,2017,28193.061398
Turkey,2018,28263.241826999998
Turkey,2019,27599.829476
Turkey,2020,28441.18401
United Kingdom,1990,16994.432559
United Kingdom,1991,17314.530887
United Kingdom,1992,17735.061764
United Kingdom,1993,18565.700177000002
United Kingdom,1994,19641.066966
United Kingdom,1995,20502.823096
United Kingdom,1996,21827.619484
United Kingdom,1997,23022.538715000002
United Kingdom,1998,23662.053382
United Kingdom,1999,24410.788419999997
United Kingdom,2000,26423.951157
United Kingdom,2001,27733.449638
United Kingdom,2002,28999.263599
United Kingdom,2003,30238.338666000003
United Kingdom,2004,31922.795895
United Kingdom,2005,32586.151002
United Kingdom,2006,34668.804130000004
United Kingdom,2007,35507.373473
United Kingdom,2008,36634.610738
United Kingdom,2009,35052.174843
United Kingdom,2010,36468.172567
United Kingdom,2011,37154.162977
United Kingdom,2012,38296.701025
United Kingdom,2013,39945.104527999996
United Kingdom,2014,41292.491286000004
United Kingdom,2015,42571.653412
United Kingdom,2016,44125.534988
United Kingdom,2017,45757.778123000004
United Kingdom,2018,47163.170633
United Kingdom,2019,48542.092734
United Kingdom,2020,44929.101611
United States,1990,23835.319229
United States,1991,24289.547588
United States,1992,25378.624641
United States,1993,26350.492927
United States,1994,27660.268357
United States,1995,28657.512716
United States,1996,29932.157767
United States,1997,31424.438925
United States,1998,32817.981995999995
United States,1999,34477.972132999996
United States,2000,36304.602016000004
United States,2001,37099.910597
United States,2002,37979.607925
United States,2003,39426.087136
United States,2004,41647.843907
United States,2005,44043.734142
United States,2006,46230.846201
United States,2007,47902.060352
United States,2008,48311.223701999996
United States,2009,47028.160396
United States,2010,48396.74085
United States,2011,49814.371333999996
United States,2012,51548.021718
United States,2013,53056.676476
United States,2014,55008.012403
United States,2015,56831.654814999994
United States,2016,58000.888034
United States,2017,60091.568784
United States,2018,63043.04646900001
United States,2019,65240.379025
United States,2020,63415.033076
Chile,1990,4735.818541
Chile,1991,5190.382613000001
Chile,1992,5854.3742
Chile,1993,6299.643801
Chile,1994,6684.533913
Chile,1995,7422.424725
Chile,1996,8007.106331999999
Chile,1997,8631.577192
Chile,1998,8984.419434
Chile,1999,8956.789394
Chile,2000,9519.174434
Chile,2001,9937.064618999999
Chile,2002,10292.91805
Chile,2003,10793.770959
Chile,2004,11757.51176
Chile,2005,12667.853587
Chile,2006,15685.218973
Chile,2007,16872.268785
Chile,2008,16447.33384
Chile,2009,16119.89398
Chile,2010,18129.087986000002
Chile,2011,20302.78871
Chile,2012,21446.537619
Chile,2013,22352.530725999997
Chile,2014,22687.933017
Chile,2015,22603.768381
Chile,2016,23349.677001
Chile,2017,24402.005375
Chile,2018,24686.142367
Chile,2019,25856.985466
Chile,2020,24647.630462
China,1990,975.5032160000001
China,1991,1087.7282050000001
China,1992,1256.147371
China,1993,1447.809875
China,1994,1652.916985
China,1995,1852.7818989999998
China,1996,2052.428714
China,1997,2257.847343
China,1998,2440.003049
China,1999,2643.161035
China,2000,2909.5334940000002
China,2001,3198.891771
China,2002,3523.483224
China,2003,3925.520688
China,2004,4412.9198670000005
China,2005,5039.10345
China,2006,5821.210961
China,2007,6793.052193
China,2008,7555.032225
China,2009,8287.678054
China,2010,9231.648126
China,2011,10275.255685
China,2012,11169.935527
China,2013,11894.484186
China,2014,12517.200433
China,2015,12946.666743000002
China,2016,13532.915183000001
China,2017,14306.396116
Colombia,1990,4994.610583
Colombia,1991,5200.78712
Colombia,1992,5441.441062
Colombia,1993,5777.756783
Colombia,1994,6122.683411
Colombia,1995,6475.32925
Colombia,1996,6593.758186
Colombia,1997,6820.034253
Colombia,1998,6841.299649
Colombia,1999,6489.336268
Colombia,2000,6709.482677
Colombia,2001,6883.218978
Colombia,2002,7077.150872
Colombia,2003,7398.391242000001
Colombia,2004,7905.061737999999
Colombia,2005,8431.955633
Colombia,2006,9160.706970000001
Colombia,2007,9922.22572
Colombia,2008,10324.87588
Colombia,2009,10399.468562
Colombia,2010,10866.058552
Colombia,2011,11726.775903
Colombia,2012,12115.059684
Colombia,2013,12799.508325
Colombia,2014,13365.993539000001
Colombia,2015,13330.562044
Colombia,2016,14054.69606
Colombia,2017,14479.812544
Colombia,2018,15256.201618000001
Colombia,2019,16077.321381
Colombia,2020,14994.313911000001
Estonia,1993,5725.0865189999995
Estonia,1994,5884.861897
Estonia,1995,6405.567804
Estonia,1996,6820.075318000001
Estonia,1997,7929.592086
Estonia,1998,8396.022332999999
Estonia,1999,8486.98644
Estonia,2000,9408.746712999999
Estonia,2001,10292.332523000001
Estonia,2002,11635.368438
Estonia,2003,13081.093634
Estonia,2004,14482.628472999999
Estonia,2005,16574.460822
Estonia,2006,19251.861484999998
Estonia,2007,22128.125303
Estonia,2008,22807.728472
Estonia,2009,20590.604838
Estonia,2010,21785.161132
Estonia,2011,24738.851132
Estonia,2012,26141.083529
Estonia,2013,27596.458608999998
Estonia,2014,29107.89112
Estonia,2015,29436.420260000003
Estonia,2016,31574.446846
Estonia,2017,33902.097344
Estonia,2018,36406.04542
Estonia,2019,38880.845059
Estonia,2020,38454.31514
India,2004,2738.7556670000004
India,2005,2998.992121
India,2006,3267.10439
India,2007,3591.547682
India,2008,3732.9486899999997
India,2009,3987.8494590000005
India,2010,4295.763887
India,2011,4605.230111
India,2012,4982.312076
India,2013,5177.871752
India,2014,5352.029977
India,2015,5577.337632
India,2016,5901.21084
Indonesia,1993,4772.398486
Indonesia,1994,5169.582915999999
Indonesia,1995,5633.1101530000005
Indonesia,1996,6099.4856119999995
Indonesia,1997,6406.73873
Indonesia,1998,5550.818261
Indonesia,1999,5597.2882979999995
Indonesia,2000,5352.28964
Indonesia,2001,5584.096234000001
Indonesia,2002,5838.901329
Indonesia,2003,6138.338789
Indonesia,2004,6521.591489
Indonesia,2005,7001.130255
Indonesia,2006,7495.84456
Indonesia,2007,8063.035320999999
Indonesia,2008,8583.717617
Indonesia,2009,8735.401828
Indonesia,2010,8623.978571
Indonesia,2011,9213.212405
Indonesia,2012,9833.689554999999
Indonesia,2013,10188.331849
Indonesia,2014,10398.959732
Indonesia,2015,10364.397282
Indonesia,2016,10610.141435
Indonesia,2017,11050.882373
Israel,1995,19966.219859
Israel,1996,20830.398369
Israel,1997,21463.097777000003
Israel,1998,22067.09922
Israel,1999,22591.671271
Israel,2000,24939.693936
Israel,2001,24906.775847999997
Israel,2002,25204.72917
Israel,2003,23800.648789
Israel,2004,25152.86853
Israel,2005,24743.425441
Israel,2006,25580.825491
Israel,2007,27352.814955
Israel,2008,27304.814799
Israel,2009,27504.022420999998
Israel,2010,28836.15537
Israel,2011,30497.568631000002
Israel,2012,31706.1862
Israel,2013,34167.038321
Israel,2014,34282.236043
Israel,2015,35487.894438999996
Israel,2016,37806.427116000006
Israel,2017,38849.910298
Israel,2018,40351.274188999996
Israel,2019,41964.735422000005
Israel,2020,41859.025288
Russian Federation,1995,6022.881532
Russian Federation,1996,5920.496932999999
Russian Federation,1997,6115.87234
Russian Federation,1998,5863.841604
Russian Federation,1999,6345.894176
Russian Federation,2000,7323.44018
Russian Federation,2001,7898.522928
Russian Federation,2002,8623.997298999999
Russian Federation,2003,9940.232555
Russian Federation,2004,10984.496611
Russian Federation,2005,12698.299229
Russian Federation,2006,16017.124233
Russian Federation,2007,17881.758587
Russian Federation,2008,21657.589062
Russian Federation,2009,20826.597968000002
Russian Federation,2010,22008.299275
Russian Federation,2011,22798.673917
Russian Federation,2012,24303.491049
Russian Federation,2013,26073.873547
Russian Federation,2014,25761.661509999998
Russian Federation,2015,24085.312853
Russian Federation,2016,24128.081806000002
Russian Federation,2017,25926.431403
Russian Federation,2018,28681.779437999998
Russian Federation,2019,29188.845686
Slovenia,1995,13602.803998
Slovenia,1996,14264.321803
Slovenia,1997,15274.616662
Slovenia,1998,16049.539912
Slovenia,1999,17077.485063
Slovenia,2000,18004.796667
Slovenia,2001,18957.424463
Slovenia,2002,20236.432071
Slovenia,2003,21084.85741
Slovenia,2004,22739.135447
Slovenia,2005,23848.602419
Slovenia,2006,25673.491319999997
Slovenia,2007,27526.53765
Slovenia,2008,29594.665838999998
Slovenia,2009,27531.134559
Slovenia,2010,27844.902439999998
Slovenia,2011,28931.423641
Slovenia,2012,29048.325999
Slovenia,2013,29979.618841000003
Slovenia,2014,30872.728880000002
Slovenia,2015,31631.838376
Slovenia,2016,33942.767889999996
Slovenia,2017,36515.702826
Slovenia,2018,38952.0625
Slovenia,2019,41181.425696
Slovenia,2020,39537.138824
South Africa,1990,6537.1335340000005
South Africa,1991,6545.666776
South Africa,1992,6411.898523
South Africa,1993,6504.259602
South Africa,1994,6712.740265
South Africa,1995,6921.633389
South Africa,1996,7205.886453
South Africa,1997,7375.302769
South Africa,1998,7356.509137999999
South Africa,1999,7507.305111
South Africa,2000,7865.304698000001
South Africa,2001,8123.724947
South Africa,2002,8352.399734
South Africa,2003,8656.655166
South Africa,2004,9183.875946
South Africa,2005,9847.957943000001
South Africa,2006,10580.512387
South Africa,2007,11300.497099
South Africa,2008,11732.029766
South Africa,2009,11483.44306
South Africa,2010,11806.055909
South Africa,2011,12227.241684999999
South Africa,2012,12174.458197
South Africa,2013,12587.617396
South Africa,2014,12667.868134999999
South Africa,2015,12698.124385
South Africa,2016,12724.643279
South Africa,2017,12810.965544
Latvia,1995,5501.044385
Latvia,1996,5788.702939
Latvia,1997,6478.9372140000005
Latvia,1998,7060.89374
Latvia,1999,7397.56063
Latvia,2000,8033.096672
Latvia,2001,9034.533398
Latvia,2002,10067.801699
Latvia,2003,11027.777891
Latvia,2004,12240.335962000001
Latvia,2005,13877.977805
Latvia,2006,15797.285944
Latvia,2007,18179.666228000002
Latvia,2008,19516.020113
Latvia,2009,16973.369602000002
Latvia,2010,17658.753569999997
Latvia,2011,19887.749141
Latvia,2012,21414.570347999997
Latvia,2013,22811.030828
Latvia,2014,23798.233545
Latvia,2015,24964.048128
Latvia,2016,26712.835239
Latvia,2017,28666.003742
Latvia,2018,30814.222639
Latvia,2019,32013.343219
Latvia,2020,32028.055825
Brazil,2000,9114.213859
Brazil,2001,9312.659939
Brazil,2002,9623.717789
Brazil,2003,9793.070465
Brazil,2004,10510.544053
Brazil,2005,11056.437748
Brazil,2006,11711.263786
Brazil,2007,12622.435746
Brazil,2008,13383.860084
Brazil,2009,13331.386494
Brazil,2010,14359.933544999998
Brazil,2011,15109.737403000001
Brazil,2012,15120.063649000002
Brazil,2013,15669.140139
Brazil,2014,15800.088894
Brazil,2015,14816.290598
Brazil,2016,14326.10209
Brazil,2017,14596.889675999999
Brazil,2018,15090.63762
Lithuania,1995,5916.118581000001
Lithuania,1996,6369.880929
Lithuania,1997,7066.9722280000005
Lithuania,1998,7762.291081
Lithuania,1999,7820.79589
Lithuania,2000,8449.658261
Lithuania,2001,9440.144031
Lithuania,2002,10480.719387000001
Lithuania,2003,12055.236651000001
Lithuania,2004,13019.577673
Lithuania,2005,14510.653684
Lithuania,2006,16461.788562
Lithuania,2007,19071.447238
Lithuania,2008,20721.033863999997
Lithuania,2009,18130.047803999998
Lithuania,2010,20112.103125
Lithuania,2011,22884.804355
Lithuania,2012,24703.697943
Lithuania,2013,26721.601926
Lithuania,2014,28184.499091
Lithuania,2015,28834.457574
Lithuania,2016,30925.151813
Lithuania,2017,33761.906595
Lithuania,2018,36346.416674
Lithuania,2019,38765.028209
Lithuania,2020,38734.252423000005
Saudi Arabia,1990,31904.871323000003
Saudi Arabia,1991,36717.303718
Saudi Arabia,1992,37903.27627
Saudi Arabia,1993,37241.590951
Saudi Arabia,1994,37306.572024
Saudi Arabia,1995,37304.286614
Saudi Arabia,1996,38182.734069
Saudi Arabia,1997,38516.918673
Saudi Arabia,1998,39317.724199000004
Saudi Arabia,1999,37605.244323
Saudi Arabia,2000,39689.649431
Saudi Arabia,2001,39054.820329
Saudi Arabia,2002,37493.382348
Saudi Arabia,2003,41258.540035000005
Saudi Arabia,2004,44417.057437999996
Saudi Arabia,2005,46984.604448000006
Saudi Arabia,2006,48394.517295
Saudi Arabia,2007,49261.050328
Saudi Arabia,2008,51942.26361
Saudi Arabia,2009,49874.781078
Saudi Arabia,2010,51351.20568
Saudi Arabia,2011,56127.024677
Saudi Arabia,2012,57693.99731599999
Saudi Arabia,2013,56563.342220000006
Saudi Arabia,2014,56613.47504299999
Saudi Arabia,2015,49491.35095
Saudi Arabia,2016,46289.737315
Saudi Arabia,2017,47862.022249
Saudi Arabia,2018,49157.122639999994
Saudi Arabia,2019,49020.211911
Saudi Arabia,2020,46362.649486
Argentina,2004,12299.728803
Argentina,2005,13674.572694999999
Argentina,2006,15074.069861000002
Argentina,2007,16708.232833000002
Argentina,2008,17550.391451
Argentina,2009,16476.698479
Argentina,2010,18061.934358000002
Argentina,2011,19322.227130000003
Argentina,2012,19641.352863
Argentina,2013,20131.680421
Argentina,2014,19683.771502
Argentina,2015,20105.198994
Argentina,2016,20307.870053
Argentina,2017,23597.117759
Argentina,2018,23305.847425
Argentina,2019,22996.985521000002
Costa Rica,1991,5557.82789
Costa Rica,1992,6073.686378
Costa Rica,1993,6518.413515
Costa Rica,1994,6760.64364
Costa Rica,1995,6986.959286
Costa Rica,1996,7021.197198000001
Costa Rica,1997,7346.205543000001
Costa Rica,1998,7757.412262000001
Costa Rica,1999,7980.035267
Costa Rica,2000,8290.944819
Costa Rica,2001,8581.04504
Costa Rica,2002,8850.952659999999
Costa Rica,2003,9263.621127
Costa Rica,2004,9768.125917
Costa Rica,2005,10299.326434
Costa Rica,2006,11205.664331999998
Costa Rica,2007,12278.747842
Costa Rica,2008,12926.352146
Costa Rica,2009,12701.994593000001
Costa Rica,2010,13318.135537999999
Costa Rica,2011,14068.154868000001
Costa Rica,2012,14852.929897999999
Costa Rica,2013,15542.368395
Costa Rica,2014,16615.974075
Costa Rica,2015,17649.314854
Costa Rica,2016,19119.336146999998
Costa Rica,2017,20368.230268
Costa Rica,2018,20988.161555000002
Costa Rica,2019,21759.381303000002
Costa Rica,2020,20972.429834
Bulgaria,1995,7724.21041
Bulgaria,1996,6831.981312000001
Bulgaria,1997,5748.4336539999995
Bulgaria,1998,6177.416986
Bulgaria,1999,5807.80885
Bulgaria,2000,6424.7764
Bulgaria,2001,7046.333183
Bulgaria,2002,7755.008188
Bulgaria,2003,8356.502857
Bulgaria,2004,9117.826459
Bulgaria,2005,10183.815701000001
Bulgaria,2006,11247.805714
Bulgaria,2007,12604.728791
Bulgaria,2008,14089.642678
Bulgaria,2009,13928.367150999999
Bulgaria,2010,14605.319424000001
Bulgaria,2011,15667.294737
Bulgaria,2012,16247.413194
Bulgaria,2013,16588.975372
Bulgaria,2014,17561.417568
Bulgaria,2015,18343.141628
Bulgaria,2016,20019.638626
Bulgaria,2017,21387.279563999997
Bulgaria,2018,22911.128872
Bulgaria,2019,24579.331314
Bulgaria,2020,24349.7241
Croatia,1995,7995.711803
Croatia,1996,8724.593116
Croatia,1997,9467.218837
Croatia,1998,9821.563171
Croatia,1999,9867.597613
Croatia,2000,11007.689598
Croatia,2001,11535.380959999999
Croatia,2002,12637.216531999999
Croatia,2003,13542.97381
Croatia,2004,14520.742628
Croatia,2005,15295.124141999999
Croatia,2006,17413.442983
Croatia,2007,19307.4334
Croatia,2008,20763.138285
Croatia,2009,20004.344703
Croatia,2010,19810.265594999997
Croatia,2011,20793.207219
Croatia,2012,21161.275990000002
Croatia,2013,21826.808171
Croatia,2014,22072.90031
Croatia,2015,22981.128966999997
Croatia,2016,24887.753281
Croatia,2017,26765.579327
Croatia,2018,28533.220285000003
Croatia,2019,30231.248656
Croatia,2020,28593.993276999998
Cyprus,1995,17055.098745
Cyprus,1996,17277.539872999998
Cyprus,1997,17774.79288
Cyprus,1998,18757.711016999998
Cyprus,1999,19662.191718000002
Cyprus,2000,21298.591733
Cyprus,2001,22873.326759
Cyprus,2002,23556.899012
Cyprus,2003,24254.777068
Cyprus,2004,25923.080309
Cyprus,2005,27763.121261
Cyprus,2006,29975.110725
Cyprus,2007,32841.835601
Cyprus,2008,34830.170302
Cyprus,2009,33909.804342
Cyprus,2010,33449.01196
Cyprus,2011,33313.379157999996
Cyprus,2012,31834.588088
Cyprus,2013,30375.241354
Cyprus,2014,30080.393439999996
Cyprus,2015,31815.270718
Cyprus,2016,35719.036738999996
Cyprus,2017,38050.911642
Cyprus,2018,40476.556692
Cyprus,2019,41514.945576
Cyprus,2020,38602.697727
Malta,1995,13943.599966999998
Malta,1996,14621.664083000001
Malta,1997,15486.082731999999
Malta,1998,16220.506421
Malta,1999,16941.807487000002
Malta,2000,18369.432276
Malta,2001,18515.532727
Malta,2002,19601.629814
Malta,2003,20908.766946
Malta,2004,21533.201544
Malta,2005,22308.650772999998
Malta,2006,23292.963028
Malta,2007,25027.980225
Malta,2008,26523.730131
Malta,2009,26670.83555
Malta,2010,28747.240738
Malta,2011,28972.885651999997
Malta,2012,30241.405423
Malta,2013,32287.913935000004
Malta,2014,34318.634806
Malta,2015,37430.609208
Malta,2016,39777.307025
Malta,2017,42646.372402
Malta,2018,44453.29671
Malta,2019,46695.746015
Malta,2020,43026.447171
Peru,2007,7984.661964
Peru,2008,8782.617151999999
Peru,2009,8846.744897
Peru,2010,9586.999943
Peru,2011,10289.261223
Peru,2012,10545.510648000001
Peru,2013,11039.698214
Peru,2014,11254.065501000001
Romania,1995,5416.727537
Romania,1996,5734.261824
Romania,1997,5564.149722
Romania,1998,5545.213836
Romania,1999,5599.963761999999
Romania,2000,5852.670844
Romania,2001,6441.0721920000005
Romania,2002,7180.4199659999995
Romania,2003,7552.149645
Romania,2004,8982.767074
Romania,2005,9602.121442
Romania,2006,11541.177403
Romania,2007,13683.475271000001
Romania,2008,16782.182633
Romania,2009,16644.099913
Romania,2010,16989.279852
Romania,2011,17896.080991
Romania,2012,18867.513229
Romania,2013,19777.022952
Romania,2014,20649.982262999998
Romania,2015,21598.558302
Romania,2016,24266.283962
Romania,2017,27136.07319
Romania,2018,29244.574126
Romania,2019,32293.146149
Romania,2020,31875.149114
North Macedonia,2000,6154.5137939999995
North Macedonia,2001,6052.56115
North Macedonia,2002,6395.178631000001
North Macedonia,2003,6588.662047
North Macedonia,2004,7166.036894
North Macedonia,2005,7848.897341
North Macedonia,2006,8678.569401
North Macedonia,2007,9339.592129999999
North Macedonia,2008,10521.88172
North Macedonia,2009,11018.081685
North Macedonia,2010,11369.68999
North Macedonia,2011,11689.860896
North Macedonia,2012,11915.702401
North Macedonia,2013,12727.350484999999
North Macedonia,2014,13434.846939
North Macedonia,2015,13888.218744
North Macedonia,2016,15137.967397
North Macedonia,2017,15706.430869
North Macedonia,2018,16725.791726
Zambia,2006,2366.7224109999997
Zambia,2007,2564.000152
Zambia,2008,2741.213127
Zambia,2009,2933.2329870000003
Zambia,2010,3178.947393
Zambia,2011,3324.081982
Zambia,2012,3429.503474
Zambia,2013,3583.6939520000005
Zambia,2014,3539.471693
Zambia,2015,3431.0590270000002
Zambia,2016,3405.8327719999997
Zambia,2017,3484.940724
Zambia,2018,3637.368088
"Hong Kong SAR, China",1990,18271.860474
"Hong Kong SAR, China",1991,19800.233872
"Hong Kong SAR, China",1992,21332.396451
"Hong Kong SAR, China",1993,22798.977044
"Hong Kong SAR, China",1994,24143.131212
"Hong Kong SAR, China",1995,24738.496206
"Hong Kong SAR, China",1996,25121.620286
"Hong Kong SAR, China",1997,26638.659237
"Hong Kong SAR, China",1998,25140.670531
"Hong Kong SAR, China",1999,25897.570159
"Hong Kong SAR, China",2000,28253.203695999997
"Hong Kong SAR, China",2001,28822.922895999996
"Hong Kong SAR, China",2002,29631.47775
"Hong Kong SAR, China",2003,31164.291862000002
"Hong Kong SAR, China",2004,34515.854862
"Hong Kong SAR, China",2005,38057.86525
"Hong Kong SAR, China",2006,41697.718813
"Hong Kong SAR, China",2007,45197.00174
"Hong Kong SAR, China",2008,46772.557397000004
"Hong Kong SAR, China",2009,45871.298403
"Hong Kong SAR, China",2010,49186.621974
"Hong Kong SAR, China",2011,52274.50957
"Hong Kong SAR, China",2012,52235.720172
"Hong Kong SAR, China",2013,53691.971048
"Hong Kong SAR, China",2014,54778.382505999994
"Hong Kong SAR, China",2015,56409.642787
"Hong Kong SAR, China",2016,57221.969152
"Hong Kong SAR, China",2017,59846.819225
"Hong Kong SAR, China",2018,62556.2405
Madagascar,2007,1571.562292
Madagascar,2008,1666.984633
Madagascar,2009,1566.810322
Madagascar,2010,1551.109609
Madagascar,2011,1565.8774859999999
Madagascar,2012,1552.77558
Madagascar,2013,1556.147235
Madagascar,2014,1573.788648
Madagascar,2015,1562.305391
Madagascar,2016,1624.3838289999999
Madagascar,2017,1601.521574
Madagascar,2018,1655.4816560000002
Morocco,2007,5657.274524
Morocco,2008,6042.899269
Morocco,2009,6279.693123
Morocco,2010,6525.49337
Morocco,2011,6938.287762999999
Morocco,2012,6923.247392
Morocco,2013,7143.701966
Morocco,2014,6900.513126000001
Morocco,2015,7249.966831999999
Morocco,2016,7312.810289
Morocco,2017,7581.2154120000005
Morocco,2018,7928.326114
Singapore,1990,23853.368594
Singapore,1991,25570.900782
Singapore,1992,27061.474860000002
Singapore,1993,30113.891058999998
Singapore,1994,33110.834035
Singapore,1995,35159.633523000004
Singapore,1996,36937.588649
Singapore,1997,39360.422933
Singapore,1998,37630.971504
Singapore,1999,40033.167266000004
Singapore,2000,43863.193428
Singapore,2001,43167.223162
Singapore,2002,45151.97367
Singapore,2003,48789.206118
Singapore,2004,54335.937914
Singapore,2005,58755.70266
Singapore,2006,63960.872088
Singapore,2007,68671.212114
Singapore,2008,67630.457453
Singapore,2009,66190.396875
Singapore,2010,75343.949298
Singapore,2011,80047.57357000001
Singapore,2012,82072.279162
Singapore,2013,83005.689686
Singapore,2014,84408.216516
Singapore,2015,86972.563073
Singapore,2016,89396.724443
Singapore,2017,94945.250892
Singapore,2018,101280.413499
